Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:        427    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      69355    0.0            4224      44125   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      40567    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      69347    0.0            4096      69346   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.28955.ctl version
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      41167    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      44125    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      44615    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      69348    0.0            3456      69346   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:      28955    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:       1463    0.0            3260       1462   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 07:18:07.475380 np0000032144 memory_tracker.sh[69356]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:        989    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      18193    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      41185    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:       5571    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:       1000    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:       1002    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      41174    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      30401    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:       1017    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      69329    0.0            2176          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      69356    0.0            2176      44125   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      41178    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:       1016    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      67059    0.0            1920      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      69174    0.0            1920       5571   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 07:18:07.475536 np0000032144 memory_tracker.sh[69356]:      32483    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      41186    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      18394    0.0            1792      18318   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      40192    0.0            1792      38963   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:       2696    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3' && sleep 0
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:       2700    0.0            1664       2699   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      18318    0.0            1664      18308   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      18398    0.0            1664      18318   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      41172    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      18395    0.0            1408      18394   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      69346    0.0            1076      69329   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 02 07:18:07.475734 np0000032144 memory_tracker.sh[69356]:      30402    0.0            1068      30401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:18:07.475889 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:07.475889 np0000032144 memory_tracker.sh[44125]: ]]]
Aug 02 07:18:27.480115 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:18:27.480878 np0000032144 memory_tracker.sh[75255]: Sat Aug  2 07:18:27 UTC 2025
Aug 02 07:18:27.480987 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:27.481010 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 8342060
Aug 02 07:18:27.481010 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: MemTotal:       12245964 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: MemFree:          261872 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: MemAvailable:    8342060 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Buffers:          179720 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Cached:          7710392 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: SwapCached:            4 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Active:          3183584 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Inactive:        7616060 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Active(anon):    2963040 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Inactive(anon):   125868 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Active(file):     220544 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Inactive(file):  7490192 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Unevictable:      143972 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Mlocked:          142772 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: SwapTotal:       8388604 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: SwapFree:        8388080 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Zswap:               376 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Zswapped:             72 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Dirty:             20864 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Writeback:             0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: AnonPages:       3053400 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Mapped:           206268 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Shmem:            159524 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: KReclaimable:     695128 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Slab:             838376 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: SReclaimable:     695128 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: SUnreclaim:       143248 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: KernelStack:       10016 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: PageTables:        18876 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: SecPageTables:         0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: NFS_Unstable:          0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Bounce:                0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: WritebackTmp:          0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: CommitLimit:    14511584 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Committed_AS:    6327976 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: VmallocTotal:   13743895347199 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: VmallocUsed:       29244 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: VmallocChunk:          0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Percpu:             5344 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: HardwareCorrupted:     0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: AnonHugePages:         0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: ShmemHugePages:        0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: ShmemPmdMapped:        0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: FileHugePages:         0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: FilePmdMapped:         0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Unaccepted:            0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: HugePages_Total:       0
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: HugePages_Free:        0
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: HugePages_Rsvd:        0
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: HugePages_Surp:        0
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Hugepagesize:       2048 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: Hugetlb:               0 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: DirectMap4k:      296812 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: DirectMap2M:    10188800 kB
Aug 02 07:18:27.481681 np0000032144 memory_tracker.sh[75256]: DirectMap1G:     4194304 kB
Aug 02 07:18:27.482565 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      43475    5.5          677504          1   00:00:32       56 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      71865    1.5          194356      71863   00:00:04       10 -                         neutron-apiuWSGI worker 2
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      71864    1.5          192172      71863   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      73917    1.3          161088      72486   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      73834    1.2          155596      72962   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      73849    1.2          155596      72962   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      73829    1.2          155468      72962   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:18:27.493724 np0000032144 memory_tracker.sh[75258]:      73862    1.2          155468      72962   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      74109    1.2          155292      73445   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      68937    1.2          150856      68936   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      68938    1.2          150468      68936   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      46464    1.1          137364      46462   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      18308    1.1          136676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      46463    1.1          136468      46462   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      71987    1.0          133188      70889   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 07:18:27.494063 np0000032144 memory_tracker.sh[75258]:      72476    0.9          116888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpecrt9rnm/privsep.sock
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      75032    0.9          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaj9vy6tb/privsep.sock
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      69655    0.9          116348          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      42767    0.8          106324          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      74199    0.8          104204      74197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      74198    0.8          104200      74197   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      17208    0.3           43340          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      11699    0.3           40096      11697   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:        368    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:      41654    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 07:18:27.494226 np0000032144 memory_tracker.sh[75258]:       2699    0.2           26028       2698   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 07:18:27.494367 np0000032144 memory_tracker.sh[75258]:      45250    0.2           25088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032144=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 02 07:18:27.494367 np0000032144 memory_tracker.sh[75258]:       2498    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 07:18:27.494367 np0000032144 memory_tracker.sh[75258]:       1604    0.1           19776          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 02 07:18:27.494367 np0000032144 memory_tracker.sh[75258]:      68936    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 07:18:27.494367 np0000032144 memory_tracker.sh[75258]:      74197    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
