Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:      85486    0.0            9628       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:       3234    0.0            9612          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:      75770    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:        596    0.0            9264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:      45907    0.0            8316      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:        567    0.0            8292          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:        497    0.0            8088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:       4321    0.0            7996       4311   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:        969    0.0            7372          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:      74412    0.0            7196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:      34808    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:        406    0.0            6500          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:        615    0.0            6184          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:        352    0.0            6024          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:      78994    0.0            5496      78991   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:        486    0.0            5100          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:       4345    0.0            5092       4344   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gouitlkmugjflwqsrjrdilaofgfxwknr ; /usr/bin/python3
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:        405    0.0            5072          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:      20649    0.0            5008          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 02:42:44.464608 np0000032632 memory_tracker.sh[85515]:      74891    0.0            5000          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      44811    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      85514    0.0            3628      48015   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      48015    0.0            3516          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      48446    0.0            3312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:       6657    0.0            3116       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:       6652    0.0            3108       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:       7334    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      45406    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:        620    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:       3235    0.0            2752       3234   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      74341    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      85488    0.0            2328      85486   00:00:00        1 pipe_read                 grep  default
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      85515    0.0            2104      48015   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      45403    0.0            2100          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 02:42:44.464878 np0000032632 memory_tracker.sh[85515]:      45401    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      23199    0.0            1804      23120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      23194    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      74091    0.0            1604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:        623    0.0            1288          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      23195    0.0            1228      23120   00:00:00        1 do_select                 inet_gethost 4
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:        635    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:        634    0.0            1080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      45990    0.0            1080      43547   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      84509    0.0            1052       7334   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      84503    0.0            1008      48446   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:       4344    0.0             988       4321   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gouitlkmugjflwqsrjrdilaofgfxwknr ; /usr/bin/python3' && sleep 0
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:       4348    0.0             976       4347   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      23120    0.0             968      23108   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:       4346    0.0             944       4345   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gouitlkmugjflwqsrjrdilaofgfxwknr ; /usr/bin/python3
Sep 02 02:42:44.465204 np0000032632 memory_tracker.sh[85515]:      36979    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 02:42:44.465509 np0000032632 memory_tracker.sh[85515]:      45407    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 02:42:44.465509 np0000032632 memory_tracker.sh[85515]:      45397    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 02:42:44.465509 np0000032632 memory_tracker.sh[85515]:      13832    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 02:42:44.465509 np0000032632 memory_tracker.sh[85515]:      34933    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:42:44.465509 np0000032632 memory_tracker.sh[85515]:      23196    0.0             108      23195   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 02:42:44.465509 np0000032632 memory_tracker.sh[85515]:      34934    0.0              96      34933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:42:44.465630 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:42:44.465630 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:43:04.468612 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:43:04.469093 np0000032632 memory_tracker.sh[89548]: Tue Sep  2 02:43:04 UTC 2025
Sep 02 02:43:04.469578 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:43:04.469578 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 7366632
Sep 02 02:43:04.469578 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: MemTotal:       12242256 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: MemFree:          261404 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: MemAvailable:    7366632 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Buffers:          298300 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Cached:          6650068 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: SwapCached:          100 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Active:          1159244 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Inactive:        9701680 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Active(anon):      26444 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Inactive(anon):  4043400 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Active(file):    1132800 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Inactive(file):  5658280 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Unevictable:      143472 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Mlocked:          143472 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: SwapTotal:       8388604 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: SwapFree:        8365016 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Dirty:             74964 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Writeback:             0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: AnonPages:       4056080 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Mapped:           236908 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Shmem:            140080 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: KReclaimable:     639580 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Slab:             761780 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: SReclaimable:     639580 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: SUnreclaim:       122200 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: KernelStack:       10496 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: PageTables:        22420 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: NFS_Unstable:          0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Bounce:                0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: WritebackTmp:          0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: CommitLimit:    14509732 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Committed_AS:    7594952 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: VmallocTotal:   13743895347199 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: VmallocUsed:       26176 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: VmallocChunk:          0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Percpu:             5248 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: HardwareCorrupted:     0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: AnonHugePages:         0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: ShmemHugePages:        0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: ShmemPmdMapped:        0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: FileHugePages:         0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: FilePmdMapped:         0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: HugePages_Total:       0
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: HugePages_Free:        0
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: HugePages_Rsvd:        0
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: HugePages_Surp:        0
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Hugepagesize:       2048 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: Hugetlb:               0 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: DirectMap4k:      319340 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: DirectMap2M:    10166272 kB
Sep 02 02:43:04.470137 np0000032632 memory_tracker.sh[89549]: DirectMap1G:     4194304 kB
Sep 02 02:43:04.470975 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      47447    5.2          637120          1   00:00:34      122 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      75900    1.5          194020      75529   00:00:06        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      75899    1.5          185044      75529   00:00:03        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      75903    1.4          175828      75529   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      81649    1.4          171800          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      75529    1.3          167716          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 02:43:04.478558 np0000032632 memory_tracker.sh[89551]:      75902    1.2          156732      75529   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      75904    1.2          153588      75529   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      72156    1.2          151428      72154   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      72155    1.2          150392      72154   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      74905    1.1          138512          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      50344    1.0          134208      50343   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      50345    1.0          132784      50343   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      23108    1.0          132128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      85313    1.0          129292      85312   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      79537    1.0          129240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 02:43:04.479654 np0000032632 memory_tracker.sh[89551]:      85314    1.0          129012      85312   00:00:02        3 futex_lock_pi             manila-apiuWSGI worker 2
Sep 02 02:43:04.479929 np0000032632 memory_tracker.sh[89551]:      80227    1.0          127016          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:43:04.479929 np0000032632 memory_tracker.sh[89551]:      78472    1.0          126460          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
