Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:04:53.377334 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:04:53.377334 np0000032199 memory_tracker.sh[44081]: ]]]
Aug 05 06:05:13.380700 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 06:05:13.381384 np0000032199 memory_tracker.sh[92864]: Tue Aug  5 06:05:13 UTC 2025
Aug 05 06:05:13.381711 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:05:13.381711 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 5995088
Aug 05 06:05:13.381711 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: MemTotal:       12245956 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: MemFree:          295160 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: MemAvailable:    5994584 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Buffers:          184744 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Cached:          5348052 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: SwapCached:            4 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Active:          5562640 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Inactive:        5232100 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Active(anon):    5316808 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Inactive(anon):   126240 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Active(file):     245832 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Inactive(file):  5105860 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Unevictable:      144652 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Mlocked:          143452 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: SwapTotal:       8388604 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: SwapFree:        8387824 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Zswap:               320 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Zswapped:             72 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Dirty:             28684 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Writeback:             0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: AnonPages:       5406748 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Mapped:           243560 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Shmem:            161152 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: KReclaimable:     673408 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Slab:             821932 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: SReclaimable:     673408 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: SUnreclaim:       148524 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: KernelStack:       13488 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: PageTables:        29272 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: SecPageTables:         0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: NFS_Unstable:          0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Bounce:                0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: WritebackTmp:          0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: CommitLimit:    14511580 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Committed_AS:   10720980 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: VmallocTotal:   13743895347199 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: VmallocUsed:       32596 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: VmallocChunk:          0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Percpu:             5536 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: HardwareCorrupted:     0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: AnonHugePages:         0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: ShmemHugePages:        0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: ShmemPmdMapped:        0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: FileHugePages:         0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: FilePmdMapped:         0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Unaccepted:            0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: HugePages_Total:       0
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: HugePages_Free:        0
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: HugePages_Rsvd:        0
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: HugePages_Surp:        0
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Hugepagesize:       2048 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: Hugetlb:               0 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: DirectMap4k:      290668 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: DirectMap2M:    12292096 kB
Aug 05 06:05:13.382187 np0000032199 memory_tracker.sh[92865]: DirectMap1G:     2097152 kB
Aug 05 06:05:13.383243 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      43431    6.3          773144          1   00:00:35      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      71936    1.7          211244      71935   00:00:10       25 -                         neutron-apiuWSGI worker 1
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      71937    1.6          203316      71935   00:00:09       25 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      80035    1.4          178820          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      74190    1.4          174744      73511   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      74070    1.3          161976      72544   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      92343    1.3          160852      90676   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 05 06:05:13.394303 np0000032199 memory_tracker.sh[92867]:      73971    1.2          157124      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      74003    1.2          156996      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      74014    1.2          156996      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      73981    1.2          156868      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      69002    1.2          156484      69000   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      69001    1.2          156232      69000   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      84078    1.1          144576      84077   00:00:03        5 hrtimer_nanosleep         manila-apiuWSGI worker 1
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      90676    1.1          143704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 05 06:05:13.394619 np0000032199 memory_tracker.sh[92867]:      84079    1.1          142276      84077   00:00:03        5 ep_poll                   manila-apiuWSGI worker 2
Aug 05 06:05:13.394720 np0000032199 memory_tracker.sh[92867]:      18310    1.1          140152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:05:13.394720 np0000032199 memory_tracker.sh[92867]:      46432    1.1          137968      46431   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      46433    1.1          137340      46431   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      77607    1.0          134060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      72164    1.0          133176      70957   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      78380    1.0          130976          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      76387    1.0          129824          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      78903    1.0          129072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      76982    1.0          129000      76981   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      76983    1.0          129000      76981   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      80904    1.0          128552      80902   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      80903    1.0          128420      80902   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      91172    0.9          119392          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 06:05:13.394998 np0000032199 memory_tracker.sh[92867]:      80125    0.9          118256      78903   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      80124    0.9          118000      78903   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      72538    0.9          117168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphtup_6rb/privsep.sock
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      69717    0.9          117004          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      75100    0.9          116676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6gs09g_y/privsep.sock
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      79675    0.9          116580      78380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      79672    0.9          116576      78380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      77472    0.9          116144      76387   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:05:13.395245 np0000032199 memory_tracker.sh[92867]:      77473    0.9          115888      76387   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      91671    0.9          112464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      42720    0.8          108584          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      74266    0.8          105380      74264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      74265    0.8          104744      74264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      92833    0.6           82648      92832   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiqp0d_vt
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      92837    0.6           82528      92836   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp23pbksqq
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      92835    0.6           82268      92834   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpry46hvay
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      92839    0.6           81428      92838   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbhyija42
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      17214    0.6           78820          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:05:13.395349 np0000032199 memory_tracker.sh[92867]:      92824    0.5           67536      92666   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      11703    0.3           39964      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      81040    0.2           31924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      92666    0.2           28500      92665   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:        366    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      92665    0.2           26424      92664   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      45204    0.2           24556          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032199 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032199=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:       1605    0.1           19960          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      69000    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      76981    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      71935    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      74264    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:05:13.395480 np0000032199 memory_tracker.sh[92867]:      80902    0.1           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:05:13.395648 np0000032199 memory_tracker.sh[92867]:      46431    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:05:13.395648 np0000032199 memory_tracker.sh[92867]:      84077    0.1           19200          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 06:05:13.395648 np0000032199 memory_tracker.sh[92867]:      41625    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 06:05:13.395648 np0000032199 memory_tracker.sh[92867]:      46933    0.1           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
