Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      69268    1.2          154072      69267   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      92421    1.2          153664      90704   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      69269    1.2          153560      69267   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      73901    1.2          151600      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      73932    1.2          151600      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      73915    1.2          151344      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      73884    1.2          149936      73282   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      90704    1.1          143328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      18630    1.1          138952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      46792    1.1          137196      46790   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 21:28:11.735398 np0000032150 memory_tracker.sh[92899]:      46791    1.1          136596      46790   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      77848    1.0          134052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      72374    1.0          133300      71215   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      78619    1.0          130848          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      84179    1.0          130344      84178   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      76631    1.0          130088          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      84180    1.0          129832      84178   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      79138    1.0          128928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      77223    1.0          128868      77222   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      77224    1.0          128868      77222   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      81070    1.0          128520      81066   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      81071    1.0          127848      81066   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 03 21:28:11.735528 np0000032150 memory_tracker.sh[92899]:      80257    0.9          118132      79138   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      80258    0.9          118132      79138   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      72795    0.9          117044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgm8wj1dw/privsep.sock
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      69980    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      79841    0.9          116728      78619   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      75352    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyldei2vz/privsep.sock
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      79837    0.9          116724      78619   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      91200    0.9          116560          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 03 21:28:11.735676 np0000032150 memory_tracker.sh[92899]:      77654    0.9          116136      76631   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      77656    0.9          116136      76631   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      91698    0.9          112336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      43088    0.8          109272          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      74517    0.8          105344      74514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      74516    0.8          104584      74514   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      17484    0.5           72080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      92892    0.3           40864      92743   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      11959    0.3           40032      11957   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      81179    0.2           31864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      92743    0.2           28388      92742   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:        363    0.2           27008          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      92742    0.2           26656      92741   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:28:11.735783 np0000032150 memory_tracker.sh[92899]:      41976    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      45571    0.1           24176          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000032150 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032150=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      69267    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      81066    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      72194    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      77222    0.1           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      84178    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:       1841    0.1           19280          1   00:01:31        6 inet_csk_accept           /usr/bin/python3
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      46790    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      74514    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      42039    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      47193    0.1           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      84506    0.1           16076      84499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:28:11.735972 np0000032150 memory_tracker.sh[92899]:      30958    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:      37061    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:      84504    0.1           14028      84499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:      32810    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:          1    0.1           13716          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:      11957    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:        441    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:      70724    0.0           12044          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:       1698    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:28:11.736139 np0000032150 memory_tracker.sh[92899]:      70389    0.0           11136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:      70388    0.0           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:      84499    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:        530    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:      70460    0.0            8076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:        852    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:       1331    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:      30727    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:28:11.736285 np0000032150 memory_tracker.sh[92899]:        442    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      69778    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:        377    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      77225    0.0            7328      77222   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:       2907    0.0            7116       2897   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      92740    0.0            6784      92739   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yhydvmztacnntbitvaecyndrlooqdhcu ; /usr/bin/python3
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      41979    0.0            6768      41976   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      41980    0.0            6128      41976   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      15968    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:        513    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:        433    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      92898    0.0            4224      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:28:11.736411 np0000032150 memory_tracker.sh[92899]:      40888    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:      41489    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:      44938    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:      44448    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:      70064    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:       1699    0.0            3208       1698   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:        687    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:28:11.736566 np0000032150 memory_tracker.sh[92899]:        693    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
