Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:       1099    0.0            2752       1098   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      43277    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:        618    0.0            2704          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      72308    0.0            2604          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      90763    0.0            2280      45883   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      43274    0.0            2180          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      43273    0.0            2036          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      21067    0.0            1892      20988   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      21062    0.0            1768          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      20988    0.0            1668      20976   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      71960    0.0            1552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:        623    0.0            1276          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      21063    0.0            1252      20988   00:00:00        1 do_select                 inet_gethost 4
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:        634    0.0            1104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      90755    0.0            1040       5200   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:30:26.089075 np0000032634 memory_tracker.sh[90763]:      90746    0.0            1016      46314   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      90710    0.0            1008      90695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvj9opehs
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      90709    0.0             992      90695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfz_faqpx
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      90704    0.0             972      90695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8cnj1ip1
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      90598    0.0             964      90597   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      90706    0.0             964      90695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0p0hfttt
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      90596    0.0             960       2185   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3' && sleep 0
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      34889    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      43278    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      43268    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      11696    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:30:26.089342 np0000032634 memory_tracker.sh[90763]:      32801    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:30:26.089580 np0000032634 memory_tracker.sh[90763]:      21064    0.0             108      21063   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 05:30:26.089580 np0000032634 memory_tracker.sh[90763]:      32802    0.0             100      32801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:30:26.089617 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:30:26.089617 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:30:46.093016 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:30:46.093647 np0000032634 memory_tracker.sh[90816]: Tue Sep  2 05:30:46 UTC 2025
Sep 02 05:30:46.093794 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:30:46.093794 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 6771820
Sep 02 05:30:46.093794 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: MemTotal:       12242256 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: MemFree:          287348 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: MemAvailable:    6771820 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Buffers:          307328 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Cached:          6009212 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: SwapCached:           64 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Active:          1178724 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Inactive:        9686880 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Active(anon):      36252 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Inactive(anon):  4665376 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Active(file):    1142472 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Inactive(file):  5021504 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Unevictable:      143496 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Mlocked:          143496 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: SwapTotal:       8388604 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: SwapFree:        8359292 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Dirty:              8184 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Writeback:             0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: AnonPages:       4692532 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Mapped:           267208 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Shmem:            134812 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: KReclaimable:     645928 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Slab:             771980 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: SReclaimable:     645928 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: SUnreclaim:       126052 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: KernelStack:       10928 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: PageTables:        24572 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: NFS_Unstable:          0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Bounce:                0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: WritebackTmp:          0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: CommitLimit:    14509732 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Committed_AS:    8441364 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: VmallocTotal:   13743895347199 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: VmallocUsed:       26688 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: VmallocChunk:          0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Percpu:             5248 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: HardwareCorrupted:     0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: AnonHugePages:         0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: ShmemHugePages:        0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: ShmemPmdMapped:        0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: FileHugePages:         0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: FilePmdMapped:         0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: HugePages_Total:       0
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: HugePages_Free:        0
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: HugePages_Rsvd:        0
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: HugePages_Surp:        0
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Hugepagesize:       2048 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: Hugetlb:               0 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: DirectMap4k:      339820 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: DirectMap2M:    12242944 kB
Sep 02 05:30:46.094362 np0000032634 memory_tracker.sh[90817]: DirectMap1G:     2097152 kB
Sep 02 05:30:46.095927 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      45316    5.2          648240          1   00:00:40      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      73667    1.6          195880      73297   00:00:09        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      73666    1.5          194748      73297   00:00:08        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      73670    1.4          175732      73297   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      79416    1.4          171788          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      73297    1.3          167728          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      89853    1.3          159372      88653   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 05:30:46.103191 np0000032634 memory_tracker.sh[90819]:      83121    1.2          156932      83120   00:00:09        5 futex_lock_pi             manila-apiuWSGI worker 1
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      73669    1.2          156520      73297   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      83122    1.2          156004      83120   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      73671    1.2          153616      73297   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      70021    1.2          150924      70019   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      70020    1.2          150260      70019   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      72715    1.1          138632          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      48208    1.1          137096      48207   00:00:20        2 futex_lock_pi             keystoneuWSGI worker 1
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      48209    1.1          135624      48207   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 05:30:46.103606 np0000032634 memory_tracker.sh[90819]:      88653    1.0          131336          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      20976    1.0          129712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      77305    1.0          129092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      77995    1.0          127416          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      76240    1.0          126504          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      78432    1.0          125160          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      76760    1.0          124852      76758   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      73647    1.0          124540      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:30:46.103873 np0000032634 memory_tracker.sh[90819]:      73646    1.0          124524      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      76759    1.0          124328      76758   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      80153    1.0          123732      80152   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 1
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      80154    1.0          123172      80152   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      79475    0.9          117368      78432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      79476    0.9          116716      78432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      89057    0.9          116208          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      79293    0.9          115208      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      79291    0.9          115188      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      77274    0.9          114588      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:30:46.104142 np0000032634 memory_tracker.sh[90819]:      77275    0.9          114564      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:30:46.104416 np0000032634 memory_tracker.sh[90819]:      72240    0.9          114504          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:30:46.104416 np0000032634 memory_tracker.sh[90819]:      73653    0.9          110600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu0h01ry5/privsep.sock
Sep 02 05:30:46.104416 np0000032634 memory_tracker.sh[90819]:      75053    0.9          110412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfjfco8tr/privsep.sock
