Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      73775    1.2          150664      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      73740    1.2          150536      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      73719    1.2          150408      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      18291    1.1          139644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      46581    1.1          136836      46579   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      46580    1.1          136052      46579   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 08:05:48.433304 np0000032053 memory_tracker.sh[90087]:      77675    1.0          134188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      72080    1.0          133016      71041   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      78447    1.0          130728          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      84431    1.0          130496      84430   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      76459    1.0          129948          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      84432    1.0          129728      84430   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      77051    1.0          129244      77050   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      77052    1.0          128988      77050   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      78966    1.0          128936          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      80899    1.0          128172      80895   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      80900    1.0          127884      80895   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      80068    0.9          118624      78966   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:05:48.433665 np0000032053 memory_tracker.sh[90087]:      80066    0.9          117984      78966   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      69808    0.9          117100          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      72588    0.9          116924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe5ll13eh/privsep.sock
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      75175    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphqakcym7/privsep.sock
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      79664    0.9          116464      78447   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      77538    0.9          116244      76459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      79663    0.9          116204      78447   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      77536    0.9          115988      76459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      42926    0.8          109028          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:05:48.433813 np0000032053 memory_tracker.sh[90087]:      74341    0.8          105880      74338   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      74340    0.8          105364      74338   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      17204    0.5           66672          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      90000    0.3           42984      89952   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      11689    0.3           40160      11687   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      90067    0.3           36872      90000   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpkw07sazp
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      81008    0.2           31712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      89952    0.2           28512       2694   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.FGSItD6mc6 /opt/stack/manila-tempest-plugin
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:        359    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:       2691    0.2           26668       2690   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:05:48.433962 np0000032053 memory_tracker.sh[90087]:      41807    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      45409    0.2           24816          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032053 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032053=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:       1597    0.1           19816          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      69051    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      77050    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      80895    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      74338    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      84430    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      46579    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      72015    0.1           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      41870    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      46983    0.1           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      84760    0.1           15432      84753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:05:48.434097 np0000032053 memory_tracker.sh[90087]:      30668    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:      36883    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:      84759    0.1           14152      84753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:      32632    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:          1    0.1           13440          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:      11687    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:        445    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:      70550    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:       4877    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:       4882    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529.summary.2025-07-31-074529
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:       2694    0.0           11648       2692   00:00:05        1 do_wait                   bash ./stack.sh
Jul 31 08:05:48.434262 np0000032053 memory_tracker.sh[90087]:       1455    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:      70215    0.0           11136          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:      70214    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:      84753    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:        835    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:        528    0.0            8832          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:      70287    0.0            8116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:05:48.434400 np0000032053 memory_tracker.sh[90087]:        447    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:        850    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:      30437    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:       1329    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:      69604    0.0            7732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:      77053    0.0            7448      77050   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:        380    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:       2665    0.0            7028       2655   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:       2689    0.0            6784       2688   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:      41810    0.0            6768      41807   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:      41811    0.0            6256      41807   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:      15689    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:05:48.434551 np0000032053 memory_tracker.sh[90087]:        512    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:        417    0.0            4888          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      90086    0.0            4224      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      40720    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      41320    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      44285    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      44776    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      18176    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:       1456    0.0            3264       1455   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:      69893    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:        692    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:05:48.434705 np0000032053 memory_tracker.sh[90087]:        979    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 08:05:48.434860 np0000032053 memory_tracker.sh[90087]:       5562    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:05:48.434860 np0000032053 memory_tracker.sh[90087]:      41337    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
